appid,price
514520,3.376131534576416
1012710,7.941587448120117
279260,8.025721549987793
220090,6.9323954582214355
788870,5.81943941116333
920780,3.6367805004119873
625780,3.066772699356079
339440,6.918856620788574
448240,6.598785400390625
838110,10.888931274414062
444250,3.572981119155884
752550,3.451685905456543
848720,2.4821090698242188
925470,4.836574077606201
832380,3.9619393348693848
517210,8.642206192016602
610360,2.5529823303222656
982100,3.2659943103790283
642600,4.787961483001709
498620,3.2463715076446533
882260,3.6774158477783203
664560,2.8071024417877197
803720,9.323670387268066
683830,1.5767581462860107
699790,4.2412919998168945
656740,7.512044429779053
556070,3.8308238983154297
929860,0.839688777923584
632830,4.488775253295898
672000,4.42043399810791
466110,6.362125396728516
1043510,2.4317610263824463
340520,6.2779541015625
409610,3.393324613571167
850230,1.3643198013305664
274940,12.145084381103516
568910,4.561002731323242
842310,0.0
283180,6.618368625640869
817370,1.2691783905029297
289620,5.135097980499268
374240,4.450522422790527
584990,11.020365715026855
860090,3.3340933322906494
636100,10.22073745727539
543740,2.4791550636291504
525860,4.404238224029541
806180,3.0465657711029053
751740,3.125725269317627
476460,0.7765945196151733
385380,12.688851356506348
1022010,6.605925559997559
813590,2.6530444622039795
397160,7.815546989440918
738920,5.753073692321777
517990,4.533823490142822
387890,2.294854164123535
600990,9.963691711425781
554280,6.006581783294678
635670,2.565939426422119
1019150,3.892960786819458
246920,4.607968330383301
790600,0.0
880830,3.2918460369110107
527250,5.7328104972839355
528770,6.432911396026611
981550,4.263635635375977
896160,14.631980895996094
759530,0.0
873850,4.715921401977539
258590,9.967231750488281
890920,0.0
653770,3.1971263885498047
550650,0.19486865401268005
464340,16.670516967773438
329630,5.776653289794922
386390,5.7608232498168945
303290,18.802446365356445
443940,0.9657089114189148
895650,3.168846368789673
921060,0.18007153272628784
290300,14.746018409729004
507030,8.586968421936035
12770,7.080075263977051
294810,17.663732528686523
591470,7.305872917175293
837530,7.181650161743164
348980,4.106799602508545
740320,2.490225315093994
463530,13.292657852172852
676480,5.736576557159424
965450,2.295794725418091
456920,4.639957904815674
848350,9.310996055603027
494090,7.365034580230713
259640,9.820591926574707
724120,4.468536853790283
978790,0.7004764676094055
974010,3.1090190410614014
427860,4.0882954597473145
702320,0.0
370140,4.003227710723877
769590,3.1899421215057373
644640,6.507686138153076
811520,1.8716453313827515
449000,0.0
532120,5.868102073669434
996550,2.502562999725342
862390,6.658947944641113
7660,4.667238712310791
494040,4.696170330047607
856190,4.175612926483154
513720,6.278866291046143
429480,5.688927173614502
1004570,6.638361930847168
514500,13.892555236816406
679780,7.003334999084473
916050,7.381907939910889
723790,0.0
359340,7.07658576965332
463320,3.980316638946533
307340,5.911353588104248
219780,9.12916088104248
541160,3.905172348022461
739050,7.0460524559021
914290,8.10106372833252
500440,3.6192235946655273
495580,7.425487995147705
259320,5.332726955413818
454180,3.8508460521698
574070,0.0
1043020,3.8757681846618652
588230,5.052752494812012
271550,3.8874704837799072
894900,2.9199156761169434
956000,4.9085540771484375
338080,8.106729507446289
776540,2.26224946975708
348540,4.949942111968994
712380,2.352277994155884
347710,6.664031505584717
241620,8.437448501586914
771690,7.438780307769775
320400,3.9692347049713135
12500,5.4138946533203125
232970,5.496356010437012
571500,6.931692600250244
564420,4.245332717895508
746050,5.023802280426025
528820,6.0614519119262695
630310,18.662965774536133
661560,3.9758870601654053
534460,3.658825159072876
495350,6.039191722869873
938870,3.091174602508545
445840,2.1938962936401367
964210,6.369945049285889
358000,3.3931374549865723
511690,5.297274112701416
663370,4.152838706970215
418120,8.099014282226562
673570,3.6187262535095215
857240,8.836540222167969
804900,3.722238063812256
666730,7.582877159118652
300630,9.39937973022461
743340,6.853990077972412
784150,16.558517456054688
217690,5.580410003662109
652360,6.081058025360107
799530,4.798186302185059
961460,2.531567096710205
513770,2.9181182384490967
666660,4.5166826248168945
648780,7.287608623504639
529150,7.152406692504883
348470,20.49117088317871
567160,3.1116716861724854
684400,4.593914031982422
739000,4.28380823135376
566560,5.938117027282715
709340,6.554162979125977
593250,3.7735934257507324
716150,3.2242813110351562
457770,9.523205757141113
782210,6.32625150680542
696400,1.494687557220459
1032240,3.6733241081237793
895120,2.44962215423584
542480,0.0
3540,5.782804012298584
513230,9.239974975585938
18700,6.7041401863098145
887900,3.094322919845581
446460,5.572764873504639
687870,14.32895278930664
715210,5.439422607421875
592040,2.8376755714416504
893490,1.946853518486023
293160,8.053278923034668
305920,4.329976558685303
567480,4.465516090393066
920810,8.145650863647461
820790,1.4469335079193115
571260,17.639476776123047
951130,3.53470516204834
436870,6.354908466339111
392290,5.765275955200195
438090,3.0355186462402344
823800,3.8687658309936523
754340,4.597195625305176
668300,2.484354019165039
516550,3.5163989067077637
655730,7.846784591674805
762360,1.969187617301941
755580,1.8936649560928345
421630,4.926135063171387
205830,3.1535274982452393
644530,2.815650224685669
684320,4.971670627593994
341390,10.80530834197998
308040,6.357960224151611
939200,4.392654895782471
647990,7.422707557678223
903760,1.0814787149429321
969230,3.4524266719818115
887960,5.4602742195129395
568040,5.87986421585083
720320,4.739058017730713
942300,3.996060609817505
746910,0.0
366270,7.011292934417725
671510,22.16854476928711
652610,2.0766148567199707
977900,2.298776626586914
535760,2.047043561935425
340380,4.626790523529053
242700,14.308510780334473
616720,8.39706802368164
445720,0.0
439490,4.7036213874816895
294580,4.777504920959473
577120,2.8212735652923584
654020,4.398139953613281
972740,9.950160026550293
471270,2.838212490081787
235520,10.855552673339844
678240,2.7936208248138428
739710,6.286674976348877
779240,2.57265043258667
1009690,2.5298402309417725
341540,0.0
377430,5.063281059265137
464490,24.8727970123291
822920,4.900217056274414
765640,2.3473072052001953
404630,1.9638214111328125
955400,3.8599705696105957
370310,2.5846683979034424
882910,7.214534759521484
770050,3.8464198112487793
463040,2.7226040363311768
612790,0.0
527890,5.056787014007568
401250,5.8438873291015625
877820,3.5759143829345703
881250,3.249661684036255
24410,6.464390754699707
849350,2.5983452796936035
563360,7.913188934326172
821670,0.0
992300,14.722713470458984
808080,15.891962051391602
938070,4.08009672164917
324800,19.977842330932617
841370,21.021699905395508
873790,2.57189679145813
741490,3.970935583114624
853760,3.4648385047912598
658790,9.302266120910645
588890,6.0753397941589355
261700,8.264078140258789
326190,5.182431697845459
798420,1.7607041597366333
394360,26.021358489990234
928690,5.54893684387207
981900,2.4497671127319336
381940,4.733606815338135
379640,3.68068528175354
726430,2.9494359493255615
474880,6.046855926513672
880610,3.266972541809082
226960,6.846786975860596
621150,2.394646644592285
713050,1.8275984525680542
921700,2.189694404602051
583060,2.755833625793457
996830,12.038354873657227
399780,5.831419944763184
201070,5.873998165130615
505290,4.170865058898926
860890,13.99836254119873
758220,2.7529165744781494
9980,5.801917552947998
608530,5.047324180603027
670610,5.453150272369385
976240,3.41068434715271
841200,1.8516721725463867
509170,3.7777862548828125
589060,9.832974433898926
333880,7.332865238189697
283680,9.219799041748047
328430,8.321853637695312
416590,3.9906482696533203
847790,3.734407901763916
865540,6.874239921569824
682270,3.4117074012756348
40950,6.301930904388428
708340,4.025764465332031
283470,5.922464847564697
591950,2.2428460121154785
712660,3.6174352169036865
966000,4.598400115966797
306480,6.570633411407471
352760,5.382793426513672
729530,9.078264236450195
468800,4.554736137390137
357690,4.679280757904053
380020,5.607969284057617
833300,5.598820686340332
346900,0.8129130601882935
537450,21.92287826538086
284830,6.925921440124512
837900,1.6248390674591064
60350,4.701403617858887
774711,9.147191047668457
496190,2.78143572807312
874640,3.055419683456421
365060,3.840127468109131
913770,3.75897479057312
786720,2.021914482116699
675680,5.923903465270996
959980,3.0178768634796143
443860,12.092233657836914
820380,2.402050495147705
1036490,5.080765247344971
548340,5.571174144744873
98200,9.287775039672852
860200,2.0911355018615723
655040,3.255957841873169
748060,3.4998302459716797
713310,2.369894504547119
286320,6.387558937072754
390340,8.405351638793945
796090,6.462387561798096
380000,4.068081855773926
858370,2.8802168369293213
15100,10.533108711242676
539270,5.3689188957214355
1032090,6.759004592895508
653100,2.356657028198242
388340,4.601217746734619
575830,3.218139410018921
726760,4.113951683044434
687360,2.878352642059326
277700,6.7732391357421875
753230,5.28310489654541
675990,3.390465259552002
723100,3.125622034072876
623550,0.9736178517341614
105800,5.26625919342041
520380,3.6691715717315674
337150,8.9181489944458
292280,4.995400905609131
451840,12.552223205566406
1037540,2.513192653656006
537090,2.6724047660827637
882080,6.504265785217285
503750,5.8340373039245605
233210,8.814286231994629
860340,10.116643905639648
867050,9.69863224029541
847370,23.149002075195312
4000,19.555585861206055
1044770,4.405272483825684
38600,3.4505419731140137
924500,3.3673324584960938
315830,4.479672431945801
822900,8.647351264953613
365880,4.040007591247559
518580,7.3878655433654785
745810,12.320590019226074
870890,3.1710445880889893
520750,3.8157100677490234
974390,6.651129245758057
470260,5.826534748077393
507050,4.585866928100586
335660,6.363846778869629
649670,4.1950554847717285
677910,5.261255741119385
426690,8.073315620422363
413040,9.231738090515137
681070,0.3584969937801361
225300,5.4307966232299805
915190,5.781842231750488
1010650,3.692739486694336
927310,8.987875938415527
322130,8.59559154510498
744670,6.890369415283203
778700,0.0
667760,5.9337968826293945
549180,5.646906852722168
525080,5.916059494018555
809870,12.868239402770996
313200,7.377936840057373
387290,17.611177444458008
338530,2.695834159851074
756980,3.0134437084198
747050,4.013039588928223
736840,2.4604549407958984
805500,2.0993242263793945
502520,15.250184059143066
439420,5.543862342834473
336130,4.14664363861084
870590,5.965867519378662
741560,2.3425445556640625
801020,0.5587894916534424
739190,5.046564102172852
279070,8.573867797851562
289760,2.793626070022583
706280,1.7664227485656738
496630,7.473057746887207
1002830,5.599075794219971
284790,6.742884635925293
766370,15.158021926879883
843360,11.020795822143555
612160,3.413980484008789
709840,4.589558124542236
733790,11.550312995910645
878470,1.6092760562896729
291030,3.161717176437378
277270,4.567478656768799
743550,3.505524158477783
845590,10.318063735961914
266230,6.163407802581787
394990,4.008932113647461
552460,13.587632179260254
408440,8.906731605529785
359050,6.503967761993408
546090,5.388975143432617
686640,6.168874263763428
591680,8.792168617248535
802650,0.9607768058776855
1003650,3.755053997039795
337350,3.387037992477417
32120,6.492185115814209
687750,6.192993640899658
350200,7.784313678741455
286770,6.2405524253845215
649620,4.412276268005371
801340,4.03886604309082
385760,23.364917755126953
877230,5.562634468078613
1002970,2.1657750606536865
593410,4.903975486755371
540020,1.1850392818450928
387870,5.69041109085083
622370,10.169424057006836
371520,11.27137279510498
619430,9.026922225952148
761890,0.0
920800,1.9808191061019897
1058910,3.439363479614258
544520,0.11564937233924866
